ZONE_N,ZONE_C,SUBZONE_N,SUB_ZONE_C,ALL_AGE,AGE0-4,AGE5-9,AGE10-14,AGE15-19,AGE20-24,AGE25-29,AGE30-34,AGE35-39,AGE40-44,AGE45-49,AGE50-54,AGE55-59,AGE60-64,AGE65-69,AGE70-74,AGE75-79,AGE80-84,AGE85
QUEENSTOWN,QT,MARGARET DRIVE,QTSZ05,10520,730,580,420,440,450,670,1070,1080,880,730,680,630,580,580,330,320,200,150
QUEENSTOWN,QT,MEI CHIN,QTSZ06,16750,640,750,820,990,1030,1060,1080,1090,1270,1350,1410,1300,1130,870,580,630,420,330
QUEENSTOWN,QT,NATIONAL UNIVERSITY OF S'PORE,QTSZ11,360,10,10,10,10,170,60,20,10,20,10,20,10,10,,,,,
QUEENSTOWN,QT,ONE NORTH,QTSZ08,620,40,50,20,30,20,20,60,70,90,90,50,20,20,20,10,,,
QUEENSTOWN,QT,PASIR PANJANG 1,QTSZ13,4010,200,200,210,210,260,280,290,380,350,330,330,280,250,200,100,60,50,40
QUEENSTOWN,QT,PASIR PANJANG 2,QTSZ14,3520,170,140,180,220,250,260,240,230,260,280,280,290,330,200,90,50,30,30
QUEENSTOWN,QT,PORT,QTSZ15,140,,,,10,10,10,,10,10,10,20,20,10,10,,,,
QUEENSTOWN,QT,QUEENSWAY,QTSZ07,280,10,10,10,20,20,20,30,20,40,20,20,20,20,20,10,10,,
QUEENSTOWN,QT,SINGAPORE POLYTECHNIC,QTSZ09,160,20,10,10,10,10,10,10,20,10,10,10,10,10,,,,,
QUEENSTOWN,QT,TANGLIN HALT,QTSZ04,13160,580,550,510,520,570,780,1000,1110,1080,1020,980,930,830,860,580,580,400,280
RIVER VALLEY,RV,INSTITUTION HILL,RVSZ05,3380,210,230,190,130,150,190,280,390,430,310,190,180,170,150,70,50,20,20
RIVER VALLEY,RV,LEONIE HILL,RVSZ03,2450,100,140,150,120,130,130,170,230,310,240,200,170,130,110,60,30,20,20
RIVER VALLEY,RV,ONE TREE HILL,RVSZ01,1840,60,70,100,120,110,90,100,110,160,180,160,170,120,100,70,40,30,40
RIVER VALLEY,RV,OXLEY,RVSZ04,1380,50,70,70,40,70,90,80,120,130,120,100,90,80,100,60,50,20,40
RIVER VALLEY,RV,PATERSON,RVSZ02,150,,10,10,,10,10,10,20,20,10,20,10,10,,,,,
ROCHOR,RC,BENCOOLEN,RCSZ09,1460,70,50,40,60,70,90,100,110,120,130,120,130,110,90,50,50,40,40
ROCHOR,RC,FARRER PARK,RCSZ01,3130,130,170,140,130,130,180,250,310,290,240,210,210,230,160,110,90,60,110
ROCHOR,RC,KAMPONG GLAM,RCSZ05,170,10,10,,,,10,10,10,10,10,20,10,10,10,10,10,10,30
ROCHOR,RC,LITTLE INDIA,RCSZ02,3850,110,140,160,180,210,230,230,300,320,280,310,330,300,260,190,150,90,90
ROCHOR,RC,MACKENZIE,RCSZ06,110,,10,10,10,,,20,20,20,10,10,,,,,,,
ROCHOR,RC,MOUNT EMILY,RCSZ07,1110,70,60,50,30,30,60,120,170,150,100,70,60,50,40,10,10,10,20
ROCHOR,RC,ROCHOR CANAL,RCSZ04,10,,,,,,,,,,,,,,,,,,
ROCHOR,RC,SELEGIE,RCSZ08,270,10,10,10,10,20,20,20,40,20,20,20,20,20,10,10,10,10,10
ROCHOR,RC,SUNGEI ROAD,RCSZ03,2420,110,90,110,120,130,170,150,170,180,160,180,170,170,180,130,100,70,40
ROCHOR,RC,VICTORIA,RCSZ10,2060,50,50,50,70,100,130,150,160,150,130,180,200,170,170,110,100,50,60
SELETAR,SL,PULAU PUNGGOL BARAT,SLSZ02,,,,,,,,,,,,,,,,,,,
SELETAR,SL,PULAU PUNGGOL TIMOR,SLSZ03,,,,,,,,,,,,,,,,,,,
SELETAR,SL,SELETAR,SLSZ04,260,10,20,20,20,10,,,20,40,30,30,20,10,10,,10,,
SELETAR,SL,SELETAR AEROSPACE PARK,SLSZ01,20,,,,,,,,,,,,,,,,,,
SEMBAWANG,SB,ADMIRALTY,SBSZ05,14410,1000,1130,1000,780,700,1020,1310,1470,1490,1030,980,820,570,420,280,200,130,90
SEMBAWANG,SB,SEMBAWANG CENTRAL,SBSZ03,29140,1500,1840,2020,2010,1900,2050,2300,2550,2900,2450,2290,2010,1360,770,450,330,230,200
SEMBAWANG,SB,SEMBAWANG EAST,SBSZ01,90,,,,,,,,,,,,,,,,,,
SEMBAWANG,SB,SEMBAWANG NORTH,SBSZ04,26860,1700,2100,1940,1570,1460,1710,2470,2750,2720,2080,1870,1670,1210,740,380,260,150,90
SEMBAWANG,SB,SEMBAWANG SPRINGS,SBSZ02,4290,170,240,310,320,290,240,200,320,390,390,350,250,220,190,120,110,90,100
SEMBAWANG,SB,SEMBAWANG STRAITS,SBSZ06,1700,100,90,110,140,130,100,90,110,150,140,160,130,70,80,40,30,20,10
SEMBAWANG,SB,SENOKO NORTH,SBSZ08,20,,,,,,,,,,,,,,,,,,
SEMBAWANG,SB,SENOKO SOUTH,SBSZ09,20,,,,,,,,,,,,,,,,,,
SEMBAWANG,SB,THE WHARVES,SBSZ07,,,,,,,,,,,,,,,,,,,
SENGKANG,SE,ANCHORVALE,SESZ04,38040,3000,3170,2550,1800,1620,3000,4020,4060,4220,2460,2120,2030,1540,1100,600,390,200,170
SENGKANG,SE,COMPASSVALE,SESZ05,18510,1930,1710,950,580,570,1170,2500,3000,1700,970,870,760,670,490,290,210,90,60
SENGKANG,SE,FERNVALE,SESZ06,35590,4160,2900,1650,1310,1310,2740,5470,4220,2810,1910,1750,1630,1260,1010,550,400,290,230
SENGKANG,SE,LORONG HALUS NORTH,SESZ01,,,,,,,,,,,,,,,,,,,
SENGKANG,SE,RIVERVALE,SESZ02,59860,3080,3810,3960,4260,3930,4080,4430,4940,5520,4830,4690,4390,3210,2160,1020,740,460,350
SENGKANG,SE,SENGKANG TOWN CENTRE,SESZ03,54680,3160,3580,3530,3880,3450,3340,4720,4870,4990,4530,4200,3830,2590,1670,890,670,420,350
SENGKANG,SE,SENGKANG WEST,SESZ07,10,,,,,,,,,,,,,,,,,,
SERANGOON,SG,LORONG CHUAN,SGSZ05,8390,310,430,530,660,680,540,380,450,620,720,790,720,480,370,210,200,150,160
SERANGOON,SG,SELETAR HILLS,SGSZ01,13580,530,600,760,990,1100,970,720,750,960,980,1090,1160,980,780,450,360,220,180
SERANGOON,SG,SERANGOON CENTRAL,SGSZ06,26480,880,960,1250,1480,1810,2210,1870,1680,1940,1850,2150,2500,2200,1590,780,690,380,290
SERANGOON,SG,SERANGOON GARDEN,SGSZ04,39180,1250,1570,1850,2310,2790,2860,2500,2450,2690,2680,3080,3500,3190,2490,1390,1100,770,710
SERANGOON,SG,SERANGOON NORTH,SGSZ03,17490,590,900,1100,1390,1550,1190,1090,1160,1300,1490,1630,1440,1110,680,360,250,160,110
SERANGOON,SG,SERANGOON NORTH IND ESTATE,SGSZ02,20,,,,,,,,,,,,,,,,,,
SERANGOON,SG,UPPER PAYA LEBAR,SGSZ07,15540,510,640,730,900,1230,1270,960,970,1040,1050,1300,1480,1200,930,500,390,250,210
SIMPANG,SM,PULAU SELETAR,SMSZ04,,,,,,,,,,,,,,,,,,,
SIMPANG,SM,SIMPANG NORTH,SMSZ01,,,,,,,,,,,,,,,,,,,
SIMPANG,SM,SIMPANG SOUTH,SMSZ03,,,,,,,,,,,,,,,,,,,
SIMPANG,SM,TANJONG IRAU,SMSZ02,,,,,,,,,,,,,,,,,,,
SINGAPORE RIVER,SR,BOAT QUAY,SRSZ03,180,10,10,,,,10,20,20,20,10,10,10,10,10,10,10,,
SINGAPORE RIVER,SR,CLARKE QUAY,SRSZ02,130,,,,10,,10,20,10,20,10,10,10,,,,,,10
SINGAPORE RIVER,SR,ROBERTSON QUAY,SRSZ01,2420,180,170,120,80,80,80,240,330,370,240,160,130,90,70,40,30,10,20
SOUTHERN ISLANDS,SI,SENTOSA,SISZ01,1470,90,90,80,90,80,70,60,120,160,200,180,110,70,40,20,10,10,
SOUTHERN ISLANDS,SI,SOUTHERN GROUP,SISZ02,,,,,,,,,,,,,,,,,,,
STRAITS VIEW,SV,STRAITS VIEW,SVSZ01,,,,,,,,,,,,,,,,,,,
SUNGEI KADUT,SK,GALI BATU,SKSZ03,130,,,,,,,,,10,,,10,10,10,20,10,10,40
SUNGEI KADUT,SK,KRANJI,SKSZ01,20,,,,,,,,,,,,,,,,,,
SUNGEI KADUT,SK,PANG SUA,SKSZ04,20,,,,,,,,,,,,,,,,,,
SUNGEI KADUT,SK,RESERVOIR VIEW,SKSZ05,20,,,,,,,,,,,,,,,,,,
SUNGEI KADUT,SK,TURF CLUB,SKSZ02,660,30,20,30,40,40,50,40,40,40,50,50,50,40,50,30,30,20,10
TAMPINES,TM,SIMEI,TMSZ04,42710,1920,2140,2300,2900,3310,2970,3140,3290,3410,3250,3730,3460,2600,1860,850,710,420,430
TAMPINES,TM,TAMPINES EAST,TMSZ02,138500,5820,6220,7100,9680,11610,10970,10030,9220,9170,10530,12140,12200,9440,6220,3000,2350,1560,1220
TAMPINES,TM,TAMPINES NORTH,TMSZ01,,,,,,,,,,,,,,,,,,,
TAMPINES,TM,TAMPINES WEST,TMSZ03,78110,3410,3830,4310,5430,6280,6340,5530,5390,5600,5900,6700,6630,5210,3320,1630,1220,820,580
TAMPINES,TM,XILIN,TMSZ05,1920,70,70,110,170,180,130,110,100,130,160,240,200,110,60,30,20,20,10
TANGLIN,TN,CHATSWORTH,TNSZ02,5740,310,340,280,270,250,260,460,600,710,570,430,350,300,250,170,100,60,60
TANGLIN,TN,NASSIM,TNSZ01,8340,420,640,560,440,430,360,410,640,860,790,690,560,510,430,210,150,110,130
TANGLIN,TN,RIDOUT,TNSZ03,1400,70,70,80,70,80,70,100,110,100,110,130,100,100,90,40,40,30,30
TANGLIN,TN,TYERSALL,TNSZ04,3520,130,240,190,220,210,200,170,240,320,340,280,260,230,160,120,90,60,50
TENGAH,TH,TENGAH,THSZ01,10,,,,,,,,,,,,,,,,,,
TOA PAYOH,TP,BIDADARI,TPSZ10,10,,,,,,,,,,,,,,,,,,
TOA PAYOH,TP,BOON TECK,TPSZ04,15110,530,650,730,800,950,900,870,830,1050,1120,1270,1280,1050,940,690,660,430,390
TOA PAYOH,TP,BRADDELL,TPSZ03,10760,390,510,500,590,690,690,690,730,800,840,840,850,740,610,440,390,220,250
TOA PAYOH,TP,JOO SENG,TPSZ12,6720,220,350,300,360,400,440,420,480,550,500,540,530,490,410,250,230,150,120
TOA PAYOH,TP,KIM KEAT,TPSZ07,8610,300,360,330,440,600,650,560,570,660,610,690,790,590,540,330,280,160,140
TOA PAYOH,TP,LORONG 8 TOA PAYOH,TPSZ05,8220,270,300,340,450,540,490,470,530,630,620,660,680,580,530,400,350,210,170
TOA PAYOH,TP,PEI CHUN,TPSZ06,11780,410,550,640,630,620,640,690,830,1030,1000,940,950,720,680,510,460,280,220
TOA PAYOH,TP,POTONG PASIR,TPSZ09,12650,460,470,570,540,720,900,910,910,1080,920,930,1100,1100,900,460,340,220,140
TOA PAYOH,TP,SENNETT,TPSZ11,4540,130,180,230,270,330,300,260,250,300,280,350,410,330,310,190,150,130,150
TOA PAYOH,TP,TOA PAYOH CENTRAL,TPSZ02,30740,1800,1640,1450,1640,1620,1710,2520,2760,2680,2340,2250,2110,1640,1520,1060,960,610,450
TOA PAYOH,TP,TOA PAYOH WEST,TPSZ01,13360,410,480,520,600,710,760,890,950,1110,1000,1100,1030,900,880,680,670,370,320
TOA PAYOH,TP,WOODLEIGH,TPSZ08,2440,130,170,140,140,170,150,180,210,240,210,180,180,150,90,40,20,20,20
TUAS,TS,TENGEH,TSSZ01,,,,,,,,,,,,,,,,,,,
TUAS,TS,TUAS BAY,TSSZ04,20,,,,,,,,,,,,,,,,,,
TUAS,TS,TUAS NORTH,TSSZ03,20,,,,,,,,,,,,,,,,,,
TUAS,TS,TUAS PROMENADE,TSSZ02,10,,,,,,,,,,,,,,,,,,
TUAS,TS,TUAS VIEW,TSSZ05,10,,,,,,,,,,,,,,,,,,
TUAS,TS,TUAS VIEW EXTENSION,TSSZ06,,,,,,,,,,,,,,,,,,,
WESTERN ISLANDS,WI,JURONG ISLAND AND BUKOM,WISZ01,,,,,,,,,,,,,,,,,,,
WESTERN ISLANDS,WI,SEMAKAU,WISZ02,,,,,,,,,,,,,,,,,,,
WESTERN ISLANDS,WI,SUDONG,WISZ03,,,,,,,,,,,,,,,,,,,
WESTERN WATER CATCHMENT,WC,WESTERN WATER CATCHMENT,WCSZ01,900,40,50,50,40,130,80,40,90,100,60,60,60,40,10,10,10,10,30
WOODLANDS,WD,GREENWOOD PARK,WDSZ07,70,,,,,,,,,,,,,,,,,,
WOODLANDS,WD,MIDVIEW,WDSZ02,35510,1560,1840,2550,3520,3290,2570,2400,2240,2670,3520,3190,2280,1520,950,540,400,270,210
WOODLANDS,WD,NORTH COAST,WDSZ09,14610,510,580,740,1020,1190,1100,940,960,1020,1180,1340,1200,980,800,430,330,190,110
WOODLANDS,WD,SENOKO WEST,WDSZ08,20,,,,,,,,,,,,,,,,,,
WOODLANDS,WD,WOODGROVE,WDSZ05,35850,1360,1800,2340,3470,3450,2570,2320,2310,2800,3600,3240,2540,1640,1000,540,410,270,200
WOODLANDS,WD,WOODLANDS EAST,WDSZ03,95510,4930,6210,7040,7900,6860,6730,7400,8010,9200,8400,7780,5890,3840,2360,1160,920,550,360
WOODLANDS,WD,WOODLANDS REGIONAL CENTRE,WDSZ01,,,,,,,,,,,,,,,,,,,
WOODLANDS,WD,WOODLANDS SOUTH,WDSZ04,35840,2230,2550,2630,2780,2310,2490,3070,3190,3200,2860,2540,2120,1600,1070,530,350,220,140
WOODLANDS,WD,WOODLANDS WEST,WDSZ06,32890,1370,1450,1690,2350,2950,2450,2320,1950,2220,2670,2960,2790,2070,1470,860,690,400,240
YISHUN,YS,KHATIB,YSSZ08,10850,340,440,490,640,920,900,780,720,770,810,1060,1030,770,540,280,170,120,80
YISHUN,YS,LOWER SELETAR,YSSZ05,2870,290,210,210,180,140,300,340,230,260,240,190,110,60,50,30,20,10,10
YISHUN,YS,NEE SOON,YSSZ07,900,50,40,50,50,50,60,40,70,80,80,80,60,50,50,40,20,20,10
YISHUN,YS,NORTHLAND,YSSZ02,30380,1110,1460,1630,1970,2380,2490,2220,2270,2270,2340,2800,2690,1910,1270,640,460,260,220
YISHUN,YS,SPRINGLEAF,YSSZ06,3880,140,170,220,260,350,290,190,250,250,250,310,330,300,250,130,90,40,50
YISHUN,YS,YISHUN CENTRAL,YSSZ01,1490,50,70,50,110,150,120,120,80,70,110,150,140,120,70,40,20,10,10
YISHUN,YS,YISHUN EAST,YSSZ03,54880,4580,3210,2850,3110,3600,5010,6470,4800,3890,3660,4060,3340,2570,1720,820,590,360,230
YISHUN,YS,YISHUN SOUTH,YSSZ04,38840,1430,1770,1980,2350,3120,3290,2700,2750,2940,2790,3600,3310,2630,1800,930,670,430,360
YISHUN,YS,YISHUN WEST,YSSZ09,57890,2240,2590,2960,3520,3930,4550,4200,4250,4570,4690,5110,4940,3900,2590,1520,1140,680,520
